"","Date","Open","High","Low","Close","Volume","Ex-Dividend","Split Ratio","Adj. Open","Adj. High","Adj. Low","Adj. Close","Adj. Volume"
"1",2015-07-15,560.13,566.5029,556.79,560.22,1753579,0,1,560.13,566.5029,556.79,560.22,1753579
"2",2015-07-14,546.76,565.8487,546.71,561.1,3216561,0,1,546.76,565.8487,546.71,561.1,3216561
"3",2015-07-10,526.29,532.56,525.55,530.13,1848983,0,1,526.29,532.56,525.55,530.13,1848983
"4",2015-07-09,523.12,523.77,520.35,520.68,1837601,0,1,523.12,523.77,520.35,520.68,1837601
"5",2015-07-08,521.05,522.734,516.11,516.83,1250192,0,1,521.05,522.734,516.11,516.83,1250192
"6",2015-07-07,523.13,526.18,515.18,525.02,1582845,0,1,523.13,526.18,515.18,525.02,1582845
"7",2015-07-06,519.5,525.25,519,522.97,1274527,0,1,519.5,525.25,519,522.97,1274527
"8",2015-07-02,521.08,524.65,521.08,523.4,1225046,0,1,521.08,524.65,521.08,523.4,1225046
"9",2015-07-01,524.73,525.69,518.2305,521.84,1946467,0,1,524.73,525.69,518.2305,521.84,1946467
"10",2015-06-30,526.02,526.25,520.5,520.51,2211793,0,1,526.02,526.25,520.5,520.51,2211793
"11",2015-06-29,525.01,528.61,520.54,521.52,1927006,0,1,525.01,528.61,520.54,521.52,1927006
"12",2015-06-26,537.26,537.76,531.35,531.69,1726179,0,1,537.26,537.76,531.35,531.69,1726179
"13",2015-06-25,538.87,540.9,535.23,535.23,1326237,0,1,538.87,540.9,535.23,535.23,1326237
"14",2015-06-24,540,540,535.66,537.84,1273945,0,1,540,540,535.66,537.84,1273945
"15",2015-06-23,539.64,541.499,535.25,540.48,1187333,0,1,539.64,541.499,535.25,540.48,1187333
"16",2015-06-22,539.59,543.74,537.53,538.19,1225050,0,1,539.59,543.74,537.53,538.19,1225050
"17",2015-06-19,537.21,538.25,533.01,536.69,1760178,0,1,537.21,538.25,533.01,536.69,1760178
"18",2015-06-18,531,538.15,530.79,536.73,1821678,0,1,531,538.15,530.79,536.73,1821678
"19",2015-06-17,529.37,530.98,525.1,529.26,1253899,0,1,529.37,530.98,525.1,529.26,1253899
"20",2015-06-16,528.4,529.6399,525.56,528.15,1059953,0,1,528.4,529.6399,525.56,528.15,1059953
"21",2015-06-15,528,528.3,524,527.2,1614412,0,1,528,528.3,524,527.2,1614412
"22",2015-06-12,531.6,533.12,530.16,532.33,955789,0,1,531.6,533.12,530.16,532.33,955789
"23",2015-06-11,538.425,538.98,533.02,534.61,1217536,0,1,538.425,538.98,533.02,534.61,1217536
"24",2015-06-10,529.36,538.36,529.35,536.69,1814958,0,1,529.36,538.36,529.35,536.69,1814958
"25",2015-06-09,527.56,529.2,523.01,526.69,1455266,0,1,527.56,529.2,523.01,526.69,1455266
"26",2015-06-08,533.31,534.12,526.24,526.83,1511162,0,1,533.31,534.12,526.24,526.83,1511162
"27",2015-06-05,536.35,537.2,532.52,533.33,1361604,0,1,536.35,537.2,532.52,533.33,1361604
"28",2015-06-04,537.76,540.59,534.32,537.06,1333103,0,1,537.76,540.59,534.32,537.06,1333103
"29",2015-06-03,539.91,543.5,537.11,540.31,1691752,0,1,539.91,543.5,537.11,540.31,1691752
"30",2015-06-02,532.93,543,531.33,539.18,1932201,0,1,532.93,543,531.33,539.18,1932201
"31",2015-06-01,536.79,536.79,529.76,533.99,1870811,0,1,536.79,536.79,529.76,533.99,1870811
"32",2015-05-29,537.37,538.63,531.45,532.11,2403377,0,1,537.37,538.63,531.45,532.11,2403377
"33",2015-05-28,538.01,540.61,536.25,539.78,1015032,0,1,538.01,540.61,536.25,539.78,1015032
"34",2015-05-27,532.8,540.55,531.71,539.79,1370607,0,1,532.8,540.55,531.71,539.79,1370607
"35",2015-05-26,538.12,539,529.88,532.32,2397742,0,1,538.12,539,529.88,532.32,2397742
"36",2015-05-22,540.15,544.19,539.51,540.11,1165201,0,1,540.15,544.19,539.51,540.11,1165201
"37",2015-05-21,537.95,543.8399,535.98,542.87,1432863,0,1,537.95,543.8399,535.98,542.87,1432863
"38",2015-05-20,538.49,542.92,532.972,539.27,1411038,0,1,538.49,542.92,532.972,539.27,1411038
"39",2015-05-19,533.98,540.66,533.04,537.36,1951626,0,1,533.98,540.66,533.04,537.36,1951626
"40",2015-05-18,532.01,534.82,528.85,532.3,1993467,0,1,532.01,534.82,528.85,532.3,1993467
"41",2015-05-15,539.18,539.2743,530.38,533.85,1953022,0,1,539.18,539.2743,530.38,533.85,1953022
"42",2015-05-14,533.77,539,532.41,538.4,1403935,0,1,533.77,539,532.41,538.4,1403935
"43",2015-05-13,530.56,534.3215,528.655,529.62,1239567,0,1,530.56,534.3215,528.655,529.62,1239567
"44",2015-05-12,531.6,533.2089,525.26,529.04,1634174,0,1,531.6,533.2089,525.26,529.04,1634174
"45",2015-05-11,538.37,541.98,535.4,535.7,905285,0,1,538.37,541.98,535.4,535.7,905285
"46",2015-05-08,536.65,541.15,536,538.22,1527615,0,1,536.65,541.15,536,538.22,1527615
"47",2015-05-07,523.99,533.46,521.75,530.7,1546278,0,1,523.99,533.46,521.75,530.7,1546278
"48",2015-05-06,531.24,532.38,521.085,524.22,1566987,0,1,531.24,532.38,521.085,524.22,1566987
"49",2015-05-05,538.21,539.74,530.3906,530.8,1383068,0,1,538.21,539.74,530.3906,530.8,1383068
"50",2015-05-04,538.53,544.07,535.06,540.78,1307960,0,1,538.53,544.07,535.06,540.78,1307960
"51",2015-05-01,538.43,539.54,532.1,537.61,1739125,0,1,538.43,539.54,532.1,537.61,1739125
"52",2015-04-30,547.87,548.59,535.05,537.34,2051821,0,1,547.87,548.59,535.05,537.34,2051821
"53",2015-04-29,550.47,553.68,546.905,549.08,1684524,0,1,550.47,553.68,546.905,549.08,1684524
"54",2015-04-28,554.64,556.02,550.366,553.68,1476836,0,1,554.64,556.02,550.366,553.68,1476836
"55",2015-04-27,563.39,565.95,553.2001,555.37,2382712,0,1,563.39,565.95,553.2001,555.37,2382712
"56",2015-04-24,566.1,571.14,557.25,565.06,4798130,0,1,566.1,571.14,557.25,565.06,4798130
"57",2015-04-23,541,550.96,540.23,547,3622409,0,1,541,550.96,540.23,547,3622409
"58",2015-04-22,534.4,541.08,531.75,539.365,1564941,0,1,534.4,541.08,531.75,539.365,1564941
"59",2015-04-21,537.51,539.39,533.675,533.97,1809267,0,1,537.51,539.39,533.675,533.97,1809267
"60",2015-04-20,525.6,536.09,524.5,535.38,1670667,0,1,525.6,536.09,524.5,535.38,1670667
"61",2015-04-17,528.66,529.84,521.01,524.05,2119474,0,1,528.66,529.84,521.01,524.05,2119474
"62",2015-04-16,529.9,535.59,529.61,533.8,1284328,0,1,529.9,535.59,529.61,533.8,1284328
"63",2015-04-15,528.7,534.73,523.22,532.53,2294929,0,1,528.7,534.73,523.22,532.53,2294929
"64",2015-04-14,536.25,537.5699,528.0925,530.39,2586769,0,1,536.25,537.5699,528.0925,530.39,2586769
"65",2015-04-13,538.41,544.06,537.31,539.17,1620688,0,1,538.41,544.06,537.31,539.17,1620688
"66",2015-04-10,542.29,542.29,537.31,540.01,1389400,0,1,542.29,542.29,537.31,540.01,1389400
"67",2015-04-09,541.03,541.95,535.49,540.78,1543473,0,1,541.03,541.95,535.49,540.78,1543473
"68",2015-04-08,538.38,543.85,538.38,541.61,1160770,0,1,538.38,543.85,538.38,541.61,1160770
"69",2015-04-07,538.08,542.69,536,537.02,1294475,0,1,538.08,542.69,536,537.02,1294475
"70",2015-04-06,532.22,538.41,529.57,536.765,1314080,0,1,532.22,538.41,529.57,536.765,1314080
"71",2015-04-02,540.85,540.85,533.8467,535.53,1700795,0,1,540.85,540.85,533.8467,535.53,1700795
"72",2015-04-01,548.6,551.14,539.5,542.56,1940781,0,1,548.6,551.14,539.5,542.56,1940781
"73",2015-03-31,550,554.71,546.72,548,1548848,0,1,550,554.71,546.72,548,1548848
"74",2015-03-30,551.62,553.47,548.17,552.03,1270621,0,1,551.62,553.47,548.17,552.03,1270621
"75",2015-03-27,553,555.28,548.13,548.34,1879717,0,1,553,555.28,548.13,548.34,1879717
"76",2015-03-26,557.59,558.9,550.65,555.17,1555534,0,1,557.59,558.9,550.65,555.17,1555534
"77",2015-03-25,570.5,572.26,558.74,558.785,2106090,0,1,570.5,572.26,558.74,558.785,2106090
"78",2015-03-24,562.56,574.59,561.21,570.19,2564170,0,1,562.56,574.59,561.21,570.19,2564170
"79",2015-03-23,560.43,562.36,555.83,558.845,1620561,0,1,560.43,562.36,555.83,558.845,1620561
"80",2015-03-20,561.65,561.72,559.05,560.36,2404909,0,1,561.65,561.72,559.05,560.36,2404909
"81",2015-03-19,559.39,560.8,556.145,557.99,1154053,0,1,559.39,560.8,556.145,557.99,1154053
"82",2015-03-18,552.5,559.78,547.0001,559.5,2112760,0,1,552.5,559.78,547.0001,559.5,2112760
"83",2015-03-17,551.71,553.8,548,550.84,1792122,0,1,551.71,553.8,548,550.84,1792122
"84",2015-03-16,550.95,556.85,546,554.51,1605551,0,1,550.95,556.85,546,554.51,1605551
"85",2015-03-13,553.5,558.4,544.22,547.32,1673751,0,1,553.5,558.4,544.22,547.32,1673751
"86",2015-03-12,553.51,556.37,550.46,555.51,1358126,0,1,553.51,556.37,550.46,555.51,1358126
"87",2015-03-11,555.14,558.14,550.68,551.18,1815763,0,1,555.14,558.14,550.68,551.18,1815763
"88",2015-03-10,564.25,564.85,554.73,555.01,1787357,0,1,564.25,564.85,554.73,555.01,1787357
"89",2015-03-09,566.86,570.27,563.535,568.85,1059336,0,1,566.86,570.27,563.535,568.85,1059336
"90",2015-03-06,574.88,576.6799,566.76,567.685,1654561,0,1,574.88,576.6799,566.76,567.685,1654561
"91",2015-03-05,575.02,577.91,573.41,575.33,1385818,0,1,575.02,577.91,573.41,575.33,1385818
"92",2015-03-04,571.87,577.11,568.01,573.37,1869830,0,1,571.87,577.11,568.01,573.37,1869830
"93",2015-03-03,570.45,575.39,566.52,573.64,1696631,0,1,570.45,575.39,566.52,573.64,1696631
"94",2015-03-02,560.53,572.15,558.75,571.34,2121542,0,1,560.53,572.15,558.75,571.34,2121542
"95",2015-02-27,554.24,564.71,552.9,558.4,2402191,0,1,554.24,564.71,552.9,558.4,2402191
"96",2015-02-26,543.21,556.14,541.5,555.48,2303785,0,1,543.21,556.14,541.5,555.48,2303785
"97",2015-02-25,535.9,546.22,535.445,543.87,1820199,0,1,535.9,546.22,535.445,543.87,1820199
"98",2015-02-24,530,536.79,528.25,536.09,1002313,0,1,530,536.79,528.25,536.09,1002313
"99",2015-02-23,536.05,536.439,529.41,531.91,1449000,0,1,536.05,536.439,529.41,531.91,1449000
"100",2015-02-20,543.13,543.75,535.8,538.95,1439763,0,1,543.13,543.75,535.8,538.95,1439763
"101",2015-02-19,538.04,543.11,538.01,542.87,986611,0,1,538.04,543.11,538.01,542.87,986611
"102",2015-02-18,541.4,545.49,537.51,539.7,1447122,0,1,541.4,545.49,537.51,539.7,1447122
"103",2015-02-17,547.76,550,541.09,542.84,1608446,0,1,547.76,550,541.09,542.84,1608446
"104",2015-02-13,543.35,549.91,543.13,549.01,1874722,0,1,543.35,549.91,543.13,549.01,1874722
"105",2015-02-12,537.25,544.82,534.673,542.93,1610554,0,1,537.25,544.82,534.673,542.93,1610554
"106",2015-02-11,535.42,538.45,533.3775,535.97,1366743,0,1,535.42,538.45,533.3775,535.97,1366743
"107",2015-02-10,529.3,537.7,526.92,536.94,1742922,0,1,529.3,537.7,526.92,536.94,1742922
"108",2015-02-09,527.49,532,526.02,527.83,1261878,0,1,527.49,532,526.02,527.83,1261878
"109",2015-02-06,527.64,537.2,526.41,531,1758422,0,1,527.64,537.2,526.41,531,1758422
"110",2015-02-05,523.79,528.5,522.09,527.58,1843714,0,1,523.79,528.5,522.09,527.58,1843714
"111",2015-02-04,529.24,532.6715,521.27,522.76,1657900,0,1,529.24,532.6715,521.27,522.76,1657900
"112",2015-02-03,528,533.4,523.26,529.24,2029459,0,1,528,533.4,523.26,529.24,2029459
"113",2015-02-02,531.44,533,518.55,528.48,2823885,0,1,531.44,533,518.55,528.48,2823885
"114",2015-01-30,515.65,539.87,515.52,534.52,5580217,0,1,515.65,539.87,515.52,534.52,5580217
"115",2015-01-29,511,511.09,501.2,510.66,3914527,0,1,511,511.09,501.2,510.66,3914527
"116",2015-01-28,522.78,522.99,510,510,1673976,0,1,522.78,522.99,510,510,1673976
"117",2015-01-26,538.53,539,529.67,535.21,1538786,0,1,538.53,539,529.67,535.21,1538786
"118",2015-01-23,535.59,542.17,533,539.95,2272098,0,1,535.59,542.17,533,539.95,2272098
"119",2015-01-22,521.48,536.33,519.7,534.39,2662154,0,1,521.48,536.33,519.7,534.39,2662154
"120",2015-01-21,507.25,519.28,506.2,518.04,2245594,0,1,507.25,519.28,506.2,518.04,2245594
"121",2015-01-20,510.62,512.5,506.016,506.9,2221783,0,1,510.62,512.5,506.016,506.9,2221783
"122",2015-01-15,505.57,505.68,497.76,501.79,2707763,0,1,505.57,505.68,497.76,501.79,2707763
"123",2015-01-14,494.65,503.23,493,500.87,2207198,0,1,494.65,503.23,493,500.87,2207198
"124",2015-01-13,498.9,502.98,492.39,496.18,2362493,0,1,498.9,502.98,492.39,496.18,2362493
"125",2015-01-12,494.94,495.976,487.56,492.55,2314624,0,1,494.94,495.976,487.56,492.55,2314624
"126",2015-01-08,498.3,503.48,491,502.68,3340321,0,1,498.3,503.48,491,502.68,3340321
"127",2015-01-06,515,516.175,501.05,501.96,2879847,0,1,515,516.175,501.05,501.96,2879847
"128",2015-01-05,523.26,524.33,513.06,513.87,2032052,0,1,523.26,524.33,513.06,513.87,2032052
"129",2015-01-02,529.01,531.27,524.1,524.81,1443471,0,1,529.01,531.27,524.1,524.81,1443471
"130",2014-12-31,531.25,532.6,525.8,526.4,1364928,0,1,531.25,532.6,525.8,526.4,1364928
"131",2014-12-30,528.09,531.15,527.13,530.42,873351,0,1,528.09,531.15,527.13,530.42,873351
"132",2014-12-26,528.77,534.25,527.31,534.03,1033543,0,1,528.77,534.25,527.31,534.03,1033543
"133",2014-12-24,530.51,531.759,527.02,528.77,704031,0,1,530.51,531.759,527.02,528.77,704031
"134",2014-12-23,527,534.56,526.29,530.59,2187916,0,1,527,534.56,526.29,530.59,2187916
"135",2014-12-22,516.08,526.46,516.08,524.87,2716328,0,1,516.08,526.46,516.08,524.87,2716328
"136",2014-12-19,511.51,517.72,506.9106,516.35,3593052,0,1,511.51,517.72,506.9106,516.35,3593052
"137",2014-12-18,512.6,513.87,504.7,511.1,2908367,0,1,512.6,513.87,504.7,511.1,2908367
"138",2014-12-17,498,507,496.81,504.89,2872964,0,1,498,507,496.81,504.89,2872964
"139",2014-12-16,511.56,513.05,489,495.39,3942290,0,1,511.56,513.05,489,495.39,3942290
"140",2014-12-15,522.76,523.1,513.27,513.8,2802596,0,1,522.76,523.1,513.27,513.8,2802596
"141",2014-12-11,527.83,533.92,527.1,528.34,1543583,0,1,527.83,533.92,527.1,528.34,1543583
"142",2014-12-10,533.08,536.33,525.56,526.06,1707379,0,1,533.08,536.33,525.56,526.06,1707379
"143",2014-12-09,522.12,534.19,520.5,533.37,1865692,0,1,522.12,534.19,520.5,533.37,1865692
"144",2014-12-05,530.6,532.89,524.28,525.26,2554487,0,1,530.6,532.89,524.28,525.26,2554487
"145",2014-12-04,531.16,537.34,528.59,537.31,1388008,0,1,531.16,537.34,528.59,537.31,1388008
"146",2014-12-02,533.51,535.5,529.8,533.75,1521570,0,1,533.51,535.5,529.8,533.75,1521570
"147",2014-12-01,538.9,541.41,531.86,533.8,2100106,0,1,538.9,541.41,531.86,533.8,2100106
"148",2014-11-28,540.01,542,536.6,541.83,1145170,0,1,540.01,542,536.6,541.83,1145170
"149",2014-11-26,541.47,541.55,537.042,540.37,1517646,0,1,541.47,541.55,537.042,540.37,1517646
"150",2014-11-25,539,543.98,538.602,541.08,1784967,0,1,539,543.98,538.602,541.08,1784967
"151",2014-11-24,537.65,542.7,535.62,539.27,1699629,0,1,537.65,542.7,535.62,539.27,1699629
"152",2014-11-21,541.61,542.14,536.56,537.5,2217252,0,1,541.61,542.14,536.56,537.5,2217252
"153",2014-11-20,531.25,535.11,531.08,534.83,1556880,0,1,531.25,535.11,531.08,534.83,1556880
"154",2014-11-19,535,538.24,530.08,536.99,1381926,0,1,535,538.24,530.08,536.99,1381926
"155",2014-11-18,537.5,541.94,534.17,535.03,1949605,0,1,537.5,541.94,534.17,535.03,1949605
"156",2014-11-17,543.58,543.79,534.061,536.51,1720123,0,1,543.58,543.79,534.061,536.51,1720123
"157",2014-11-14,546.68,546.68,542.15,544.4,1284981,0,1,546.68,546.68,542.15,544.4,1284981
"158",2014-11-13,549.8,549.8,543.48,545.38,1334367,0,1,549.8,549.8,543.48,545.38,1334367
"159",2014-11-12,550.39,550.46,545.17,547.31,1124171,0,1,550.39,550.46,545.17,547.31,1124171
"160",2014-11-11,548.49,551.9399,546.3,550.29,961011,0,1,548.49,551.9399,546.3,550.29,961011
"161",2014-11-10,541.46,549.59,541.02,547.49,1129377,0,1,541.46,549.59,541.02,547.49,1129377
"162",2014-11-07,546.21,546.21,538.67,541.01,1626675,0,1,546.21,546.21,538.67,541.01,1626675
"163",2014-11-06,545.67,546.885,540.97,542.04,1325658,0,1,545.67,546.885,540.97,542.04,1325658
"164",2014-11-04,553,555.5,549.3,554.11,1235838,0,1,553,555.5,549.3,554.11,1235838
"165",2014-11-03,553.87,557.9,553.23,555.22,1366953,0,1,553.87,557.9,553.23,555.22,1366953
"166",2014-10-31,559.57,559.57,554.75,559.08,2024442,0,1,559.57,559.57,554.75,559.08,2024442
"167",2014-10-30,548.95,552.8,543.51,550.31,1451521,0,1,548.95,552.8,543.51,550.31,1451521
"168",2014-10-29,550,554.19,546.98,549.33,1759310,0,1,550,554.19,546.98,549.33,1759310
"169",2014-10-28,543,548.98,541.62,548.9,1245545,0,1,543,548.98,541.62,548.9,1245545
"170",2014-10-27,537.03,544.41,537.03,540.77,1180275,0,1,537.03,544.41,537.03,540.77,1180275
"171",2014-10-24,544.05,544.88,535.79,539.78,1964626,0,1,544.05,544.88,535.79,539.78,1964626
"172",2014-10-23,539.32,547.22,535.85,543.98,2336044,0,1,539.32,547.22,535.85,543.98,2336044
"173",2014-10-22,529.89,539.8,528.8,532.71,2911235,0,1,529.89,539.8,528.8,532.71,2911235
"174",2014-10-21,525.19,526.79,519.11,526.54,2329510,0,1,525.19,526.79,519.11,526.54,2329510
"175",2014-10-20,508.63,521.76,508.1,520.84,2593431,0,1,508.63,521.76,508.1,520.84,2593431
"176",2014-10-17,526.53,530.98,508.53,511.17,5512913,0,1,526.53,530.98,508.53,511.17,5512913
"177",2014-10-16,519,529.43,515,524.51,3557099,0,1,519,529.43,515,524.51,3557099
"178",2014-10-15,530.45,532.8,518.3,530.03,3686245,0,1,530.45,532.8,518.3,530.03,3686245
"179",2014-10-14,538.8,547.19,533.1695,537.94,2214225,0,1,538.8,547.19,533.1695,537.94,2214225
"180",2014-10-13,544.99,549.5,533.1,533.21,2511033,0,1,544.99,549.5,533.1,533.21,2511033
"181",2014-10-10,558.34,565.1299,544.05,544.49,3060217,0,1,558.34,565.1299,544.05,544.49,3060217
"182",2014-10-09,571.49,571.49,559.06,560.88,2498960,0,1,571.49,571.49,559.06,560.88,2498960
"183",2014-10-08,565.57,573.88,557.49,572.5,1979066,0,1,565.57,573.88,557.49,572.5,1979066
"184",2014-10-07,575,575.27,563.74,563.74,1902109,0,1,575,575.27,563.74,563.74,1902109
"185",2014-10-06,578.8,581,574.44,577.35,1209295,0,1,578.8,581,574.44,577.35,1209295
"186",2014-10-03,572.76,577.225,572.5,575.28,1134937,0,1,572.76,577.225,572.5,575.28,1134937
"187",2014-10-02,568,571.91,563.32,570.08,1172381,0,1,568,571.91,563.32,570.08,1172381
"188",2014-10-01,576.01,577.5799,567.01,568.27,1439179,0,1,576.01,577.5799,567.01,568.27,1439179
"189",2014-09-30,576.93,579.85,572.85,577.36,1597891,0,1,576.93,579.85,572.85,577.36,1597891
"190",2014-09-29,571.75,578.19,571.17,576.36,1273110,0,1,571.75,578.19,571.17,576.36,1273110
"191",2014-09-26,576.06,579.25,574.66,577.1,1431545,0,1,576.06,579.25,574.66,577.1,1431545
"192",2014-09-25,587.38,587.98,574.18,575.06,1915872,0,1,587.38,587.98,574.18,575.06,1915872
"193",2014-09-24,581.46,589.63,580.52,587.99,1721373,0,1,581.46,589.63,580.52,587.99,1721373
"194",2014-09-23,586.85,586.85,581,581.13,1460311,0,1,586.85,586.85,581,581.13,1460311
"195",2014-09-22,593.79,593.949,583.46,587.37,1683914,0,1,593.79,593.949,583.46,587.37,1683914
"196",2014-09-19,591.63,596.48,589.5,596.08,3712845,0,1,591.63,596.48,589.5,596.08,3712845
"197",2014-09-18,587.3,589.54,585,589.27,1434188,0,1,587.3,589.54,585,589.27,1434188
"198",2014-09-17,580.01,587.5199,578.775,584.77,1683192,0,1,580.01,587.5199,578.775,584.77,1683192
"199",2014-09-16,573.71,581.5,572.66,579.95,1468818,0,1,573.71,581.5,572.66,579.95,1468818
"200",2014-09-15,573.43,574.95,568.21,573.1,1589551,0,1,573.43,574.95,568.21,573.1,1589551
"201",2014-09-12,581,581.64,574.46,575.62,1415568,0,1,581,581.64,574.46,575.62,1415568
"202",2014-09-11,580.36,581.81,576.26,581.35,1215357,0,1,580.36,581.81,576.26,581.35,1215357
"203",2014-09-10,581.5,583.5,576.94,583.1,971304,0,1,581.5,583.5,576.94,583.1,971304
"204",2014-09-09,588.2,589,580,581.01,1271042,0,1,588.2,589,580,581.01,1271042
"205",2014-09-08,586.3,591.77,586.3,589.72,1425680,0,1,586.3,591.77,586.3,589.72,1425680
"206",2014-09-05,583.95,586.55,581.95,586.08,1616530,0,1,583.95,586.55,581.95,586.08,1616530
"207",2014-09-04,580.2,586,579.22,581.98,1445916,0,1,580.2,586,579.22,581.98,1445916
"208",2014-09-03,580,582.99,575,577.94,1210575,0,1,580,582.99,575,577.94,1210575
"209",2014-09-02,571.19,577.83,571.19,577.33,1573315,0,1,571.19,577.83,571.19,577.33,1573315
"210",2014-08-29,570.69,572.04,567.0692,571.6,1075503,0,1,570.69,572.04,567.0692,571.6,1075503
"211",2014-08-28,569.56,573.25,567.1,569.2,1288808,0,1,569.56,573.25,567.1,569.2,1288808
"212",2014-08-27,577.27,578.49,570.103,571,1694711,0,1,577.27,578.49,570.103,571,1694711
"213",2014-08-26,581.39,581.8,576.58,577.86,1624717,0,1,581.39,581.8,576.58,577.86,1624717
"214",2014-08-25,584.72,585,579,580.2,1357663,0,1,584.72,585,579,580.2,1357663
"215",2014-08-22,583.59,585.236,580.64,582.56,783995,0,1,583.59,585.236,580.64,582.56,783995
"216",2014-08-21,583.74,584.5,581.14,583.37,910434,0,1,583.74,584.5,581.14,583.37,910434
"217",2014-08-20,585.88,586.7,582.57,584.49,1009825,0,1,585.88,586.7,582.57,584.49,1009825
"218",2014-08-19,585,587.34,584,586.86,975948,0,1,585,587.34,584,586.86,975948
"219",2014-08-18,576.11,584.51,576,582.16,1280214,0,1,576.11,584.51,576,582.16,1280214
"220",2014-08-15,577.86,579.38,570.52,573.48,1514966,0,1,577.86,579.38,570.52,573.48,1514966
"221",2014-08-14,576.18,577.9,570.88,574.65,982814,0,1,576.18,577.9,570.88,574.65,982814
"222",2014-08-13,567.31,575,565.75,574.78,1431916,0,1,567.31,575,565.75,574.78,1431916
"223",2014-08-12,564.52,565.9,560.88,562.73,1532977,0,1,564.52,565.9,560.88,562.73,1532977
"224",2014-08-11,569.99,570.49,566,567.88,1210695,0,1,569.99,570.49,566,567.88,1210695
"225",2014-08-08,564,570.25,560.35,568.77,1489379,0,1,564,570.25,560.35,568.77,1489379
"226",2014-08-07,568,569.89,561.1,563.36,1105261,0,1,568,569.89,561.1,563.36,1105261
"227",2014-08-06,561.78,570.7,560,566.374,1323775,0,1,561.78,570.7,560,566.374,1323775
"228",2014-08-05,571.08,571.98,562.61,565.07,1548062,0,1,571.08,571.98,562.61,565.07,1548062
"229",2014-08-04,569.09,575.35,564.1,573.15,1410594,0,1,569.09,575.35,564.1,573.15,1410594
"230",2014-08-01,570.9,575.9599,562.85,566.07,1935155,0,1,570.9,575.9599,562.85,566.07,1935155
"231",2014-07-31,580.6,583.6499,570,571.6,2085138,0,1,580.6,583.6499,570,571.6,2085138
"232",2014-07-30,586.55,589.5,584,587.42,1012123,0,1,586.55,589.5,584,587.42,1012123
"233",2014-07-29,588.75,589.7,583.515,585.61,1342649,0,1,588.75,589.7,583.515,585.61,1342649
"234",2014-07-28,588.07,592.5,584.7533,590.6,979221,0,1,588.07,592.5,584.7533,590.6,979221
"235",2014-07-25,590.4,591.86,587.03,589.02,927080,0,1,590.4,591.86,587.03,589.02,927080
"236",2014-07-24,596.45,599.5,591.77,593.35,1031060,0,1,596.45,599.5,591.77,593.35,1031060
"237",2014-07-23,593.23,597.85,592.5,595.98,1229365,0,1,593.23,597.85,592.5,595.98,1229365
"238",2014-07-22,590.87,599.65,590.6,594.74,1690093,0,1,590.87,599.65,590.6,594.74,1690093
"239",2014-07-21,591.75,594.4,585.2326,589.47,2054736,0,1,591.75,594.4,585.2326,589.47,2054736
"240",2014-07-18,593,596.8,582,595.08,3997098,0,1,593,596.8,582,595.08,3997098
"241",2014-07-17,579.53,580.99,568.61,573.7299,2920685,0,1,579.53,580.99,568.61,573.7299,2920685
"242",2014-07-16,588,588.4,582.2,582.66,1392141,0,1,588,588.4,582.2,582.66,1392141
"243",2014-07-15,585.74,585.8045,576.56,584.78,1614158,0,1,585.74,585.8045,576.56,584.78,1614158
